id,name,url
B000944,Sen. Sherrod Brown,http://www.brown.senate.gov
C000127,Sen. Maria Cantwell,http://www.cantwell.senate.gov
C000141,Sen. Benjamin Cardin,https://www.cardin.senate.gov
C000174,Sen. Thomas Carper,http://www.carper.senate.gov
C001070,Sen. Robert Casey,https://www.casey.senate.gov
C001071,Sen. Bob Corker,http://www.corker.senate.gov
F000062,Sen. Dianne Feinstein,http://www.feinstein.senate.gov
H000338,Sen. Orrin Hatch,http://www.hatch.senate.gov
K000367,Sen. Amy Klobuchar,http://www.klobuchar.senate.gov
M001170,Sen. Claire McCaskill,http://www.mccaskill.senate.gov
M000639,Sen. Robert Menéndez,http://www.menendez.senate.gov
N000032,Sen. Bill Nelson,https://www.billnelson.senate.gov
S000033,Sen. Bernard Sanders,http://www.sanders.senate.gov
S000770,Sen. Debbie Stabenow,http://www.stabenow.senate.gov
T000464,Sen. Jon Tester,http://www.tester.senate.gov
W000802,Sen. Sheldon Whitehouse,http://www.whitehouse.senate.gov
B001261,Sen. John Barrasso,http://www.barrasso.senate.gov
W000437,Sen. Roger Wicker,http://www.wicker.senate.gov
A000360,Sen. Lamar Alexander,http://www.alexander.senate.gov
C000567,Sen. Thad Cochran,http://www.cochran.senate.gov
C001035,Sen. Susan Collins,https://www.collins.senate.gov
C001056,Sen. John Cornyn,https://www.cornyn.senate.gov
D000563,Sen. Richard Durbin,http://www.durbin.senate.gov
E000285,Sen. Michael Enzi,http://www.enzi.senate.gov
G000359,Sen. Lindsey Graham,http://www.lgraham.senate.gov
I000024,Sen. James Inhofe,http://www.inhofe.senate.gov
M000355,Sen. Mitch McConnell,http://www.mcconnell.senate.gov
M001176,Sen. Jeff Merkley,https://www.merkley.senate.gov
R000122,Sen. John Reed,http://www.reed.senate.gov
R000584,Sen. James Risch,http://www.risch.senate.gov
R000307,Sen. Pat Roberts,http://www.roberts.senate.gov
S001141,Sen. Jefferson Sessions,http://www.sessions.senate.gov
S001181,Sen. Jeanne Shaheen,http://www.shaheen.senate.gov
U000039,Sen. Tom Udall,http://www.tomudall.senate.gov
W000805,Sen. Mark Warner,http://www.warner.senate.gov
G000555,Sen. Kirsten Gillibrand,http://www.gillibrand.senate.gov
F000457,Sen. Alan Franken,https://www.franken.senate.gov
C001088,Sen. Chris Coons,https://www.coons.senate.gov
M001183,Sen. Joe Manchin,http://www.manchin.senate.gov
A000055,Rep. Robert Aderholt,https://aderholt.house.gov
A000367,Rep. Justin Amash,http://amash.house.gov
A000368,Sen. Kelly Ayotte,http://www.ayotte.senate.gov
B001230,Sen. Tammy Baldwin,http://www.baldwin.senate.gov
B001269,Rep. Lou Barletta,http://barletta.house.gov
B000213,Rep. Joe Barton,http://joebarton.house.gov
B001270,Rep. Karen Bass,http://bass.house.gov
B000287,Rep. Xavier Becerra,http://becerra.house.gov
B001271,Rep. Dan Benishek,http://benishek.house.gov
B001267,Sen. Michael Bennet,https://www.bennet.senate.gov
B001257,Rep. Gus Bilirakis,https://bilirakis.house.gov
B001250,Rep. Rob Bishop,http://robbishop.house.gov
B000490,Rep. Sanford Bishop,http://bishop.house.gov
B001273,Rep. Diane Black,http://black.house.gov
B001243,Rep. Marsha Blackburn,http://blackburn.house.gov
B000574,Rep. Earl Blumenauer,http://blumenauer.house.gov
B001277,Sen. Richard Blumenthal,http://www.blumenthal.senate.gov
B000575,Sen. Roy Blunt,http://www.blunt.senate.gov
B001236,Sen. John Boozman,http://www.boozman.senate.gov
B001245,Rep. Madeleine Bordallo,http://bordallo.house.gov
B001255,Rep. Charles Boustany,http://boustany.house.gov
B000711,Sen. Barbara Boxer,https://www.boxer.senate.gov
B000755,Rep. Kevin Brady,http://kevinbrady.house.gov
B001227,Rep. Robert Brady,http://brady.house.gov
B001274,Rep. Mo Brooks,http://brooks.house.gov
B000911,Rep. Corrine Brown,https://corrinebrown.house.gov
B001260,Rep. Vern Buchanan,https://buchanan.house.gov
B001275,Rep. Larry Bucshon,http://bucshon.house.gov
B001248,Rep. Michael Burgess,http://burgess.house.gov
B001135,Sen. Richard Burr,http://www.burr.senate.gov
B001251,Rep. George Butterfield,http://butterfield.house.gov
C000059,Rep. Ken Calvert,http://calvert.house.gov
C001047,Sen. Shelley Capito,https://www.capito.senate.gov
C001036,Rep. Lois Capps,http://capps.house.gov
C001037,Rep. Michael Capuano,http://capuano.house.gov
C001083,Rep. John Carney,http://johncarney.house.gov
C001072,Rep. André Carson,http://carson.house.gov
C001051,Rep. John Carter,http://carter.house.gov
C001075,Sen. Bill Cassidy,http://www.cassidy.senate.gov
C001066,Rep. Kathy Castor,http://castor.house.gov
C000266,Rep. Steve Chabot,http://chabot.house.gov
C001076,Rep. Jason Chaffetz,http://chaffetz.house.gov
C001080,Rep. Judy Chu,http://chu.house.gov
C001084,Rep. David Cicilline,http://cicilline.house.gov
C001067,Rep. Yvette Clarke,http://clarke.house.gov
C001049,Rep. Wm. Clay,http://lacyclay.house.gov
C001061,Rep. Emanuel Cleaver,http://cleaver.house.gov
C000537,Rep. James Clyburn,http://clyburn.house.gov
C000542,Sen. Daniel Coats,http://www.coats.senate.gov
C001077,Rep. Mike Coffman,http://coffman.house.gov
C001068,Rep. Steve Cohen,http://cohen.house.gov
C001053,Rep. Tom Cole,http://cole.house.gov
C001062,Rep. K. Conaway,http://conaway.house.gov
C001078,Rep. Gerald Connolly,http://connolly.house.gov
C000714,Rep. John Conyers,https://conyers.house.gov
C000754,Rep. Jim Cooper,http://cooper.house.gov
C001059,Rep. Jim Costa,https://costa.house.gov
C001069,Rep. Joe Courtney,http://courtney.house.gov
C000880,Sen. Michael Crapo,http://www.crapo.senate.gov
C001087,Rep. Eric Crawford,http://crawford.house.gov
C001045,Rep. Ander Crenshaw,https://crenshaw.house.gov
C001038,Rep. Joseph Crowley,http://crowley.house.gov
C001063,Rep. Henry Cuellar,http://cuellar.house.gov
C001048,Rep. John Culberson,http://culberson.house.gov
C000984,Rep. Elijah Cummings,http://cummings.house.gov
D000096,Rep. Danny Davis,http://davis.house.gov
D000598,Rep. Susan Davis,http://susandavis.house.gov
D000191,Rep. Peter DeFazio,http://defazio.house.gov
D000197,Rep. Diana DeGette,http://degette.house.gov
